Title,Link,Company,Date
Python Developer,https://rabota.by/vacancy/39961493?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,LeverX International,2020-12-24 00:00:00
Python Developer,https://rabota.by/vacancy/38850307?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,УП Руна Системс,2020-12-22 00:00:00
Senior Python Developer,https://rabota.by/vacancy/41173956?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,RocketData,2020-12-28 00:00:00
Python developer,https://hh.ru/vacancy/40447045?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,B2Broker Москва,2020-12-27 00:00:00
Стажер/Big Data Engineer,https://rabota.by/vacancy/40809919?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,ISsoft Solutions,2020-12-28 00:00:00
Middle Python Developer,https://rabota.by/vacancy/41173968?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,RocketData,2020-12-28 00:00:00
Python Developer,https://rabota.by/vacancy/40994227?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,ООО Сампад,2020-12-27 00:00:00
Python developer,https://rabota.by/vacancy/40040707?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,Innowise Group / Фабрика инноваций и решений,2020-12-25 00:00:00
Python Developer,https://rabota.by/vacancy/41034970?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,APPSULOVE,2020-12-28 00:00:00
Python developer,https://hh.ru/vacancy/41055043?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,ООО Бизнес солюшинс лаб,2020-12-26 00:00:00
Junior Python developer,https://rabota.by/vacancy/41149121?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,ЗАО Научсофт,2020-12-24 00:00:00
Middle Python Developer,https://rabota.by/vacancy/40994224?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,ООО Сампад,2020-12-27 00:00:00
Web-разработчик,https://rabota.by/vacancy/41058450?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,ООО Блэк Беар,2020-12-26 00:00:00
Middle Python Developer,https://rabota.by/vacancy/40268262?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,Иностр. п. Admitad,2020-12-27 00:00:00
Team Lead/Python developer,https://rabota.by/vacancy/40175136?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,Иностр. п. Admitad,2020-12-26 00:00:00
Senior Python Developer,https://rabota.by/vacancy/40268268?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,Иностр. п. Admitad,2020-12-27 00:00:00
Python Middle+ Программист,https://rabota.by/vacancy/40808906?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,ООО Неро Электроникс,2020-12-28 00:00:00
Web-разработчик / Full-stack Web-developer (Фулстек разработчик),https://rabota.by/vacancy/41058832?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,ООО Веб Фокус,2020-12-26 00:00:00
JS Developer,https://rabota.by/vacancy/40701173?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,ООО Смарт Апп Технолоджи лимитед,2020-12-27 00:00:00
Junior Python Developer (Trainee/Students Lab),https://rabota.by/vacancy/40806625?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,iTechArt Group,2020-12-23 00:00:00
Python Engineer,https://rabota.by/vacancy/41176453?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,ООО Инспекторио Бел,2020-12-28 00:00:00
Python Developer,https://rabota.by/vacancy/41129180?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,IBA Group,2020-12-23 00:00:00
Python (PyTorch) Developer,https://rabota.by/vacancy/41110646?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,Andersen,2020-12-22 00:00:00
Data Scientist,https://rabota.by/vacancy/40757554?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,ООО Визутех Плейтинг,2020-12-26 00:00:00
Backend Developer (Game Services),https://rabota.by/vacancy/39478591?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,ООО Вайзор Геймз,2020-12-22 00:00:00
Python Developer,https://rabota.by/vacancy/39892371?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,Девхаб,2020-12-18 00:00:00
Python developer,https://hh.ru/vacancy/41076503?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,2Relocate.com,2020-12-19 00:00:00
Junior Python Developer,https://rabota.by/vacancy/41030913?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,Exadel,2020-12-16 00:00:00
Junior DevOps Engineer (Trainee/Students Lab),https://rabota.by/vacancy/40806612?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,iTechArt Group,2020-12-23 00:00:00
Senior Python developer,https://rabota.by/vacancy/41099029?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,ООО СТДев,2020-12-27 00:00:00
Junior PHP Developer,https://rabota.by/vacancy/38364190?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,iTechArt Group,2020-12-24 00:00:00
Senior Python Developer,https://rabota.by/vacancy/41096786?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,iTechArt Group,2020-12-21 00:00:00
Middle Python Developer for Imunify,https://hh.ru/vacancy/41058075?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,Cloud Linux,2020-12-26 00:00:00
Python (NLP) developer,https://rabota.by/vacancy/40991765?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,Andersen,2020-12-14 00:00:00
Python Developer,https://rabota.by/vacancy/40928478?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,ООО Кернеликс / Kernelics,2020-12-10 00:00:00
Программист Python Odoo/Django,https://rabota.by/vacancy/40921775?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,ООО Мильжикс,2020-12-10 00:00:00
Python Middle Developer,https://rabota.by/vacancy/37468015?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,Itransition,2020-12-11 00:00:00
C++ Developer,https://rabota.by/vacancy/41067960?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,ООО СК хайникс мемори солюшнс Восточная Европа,2020-12-18 00:00:00
Engineer-programmer (Python/DevOps),https://rabota.by/vacancy/38600773?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,ООО Лайфтех,2020-12-11 00:00:00
Python Developer,https://rabota.by/vacancy/40958501?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,Andersen,2020-12-11 00:00:00
Python Developer,https://hh.ru/vacancy/40959235?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,АО Аркадия,2020-12-11 00:00:00
Python developer,https://rabota.by/vacancy/40520323?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,Oxagile,2020-12-18 00:00:00
Python Developer,https://rabota.by/vacancy/40824238?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,iTechArt Group,2020-12-07 00:00:00
C/C++/Python Engineer,https://rabota.by/vacancy/40870667?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,Oxagile,2020-12-08 00:00:00
Full stack developer (Python / Django / Vue),https://hh.ru/vacancy/37706581?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,EXANTE,2020-12-04 00:00:00
Senior Python Django developer,https://hh.ru/vacancy/39902901?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,EXANTE,2020-12-04 00:00:00
Python/Django developer (middle/senior),https://rabota.by/vacancy/40826491?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,ЗАО Сервис Деск,2020-12-07 00:00:00
Разработчик Python,https://rabota.by/vacancy/40762143?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,ООО Бэлл Интегратор,2020-12-02 00:00:00
Python ML Developer,https://rabota.by/vacancy/40826367?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,IBA Group,2020-12-07 00:00:00
Python Developer (AI/ML),https://rabota.by/vacancy/40766504?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,Qulix Systems,2020-12-02 00:00:00
Python Developer (Technical Support),https://rabota.by/vacancy/40726659?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,RocketData,2020-12-01 00:00:00
Python developer (Senior),https://rabota.by/vacancy/40806490?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,ООО ЛАЦИТ - Лаборатория цифровых технологий,2020-12-04 00:00:00
Junior Python Developer,https://rabota.by/vacancy/40738498?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,УП Руна Системс,2020-12-01 00:00:00
Full-Stack Developer (Java + JavaScript),https://rabota.by/vacancy/41004792?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,FORTE Group,2020-12-15 00:00:00
Full Stack Developer (Python / JavaScript),https://hh.ru/vacancy/40724462?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,АО Аркадия,2020-12-01 00:00:00
Senior Python developer,https://rabota.by/vacancy/40734881?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,Andersen,2020-12-01 00:00:00
Python Developer,https://rabota.by/vacancy/40174067?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,Belitsoft,2020-12-02 00:00:00
"Java Backend Developer (fintech, blockchain)",https://hh.ru/vacancy/40782135?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,Nitka Technologies,2020-12-03 00:00:00
Java Developer (RPA and Machine Learning),https://rabota.by/vacancy/39873333?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,IBA Group,2020-12-03 00:00:00
Python developer,https://hh.ru/vacancy/40698626?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,GlowByte Consulting,2020-11-30 00:00:00
Senior Python Developer,https://rabota.by/vacancy/40989725?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,Oxagile,2020-12-14 00:00:00
ETL-разработчик,https://hh.ru/vacancy/40209534?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,GlowByte Consulting,2020-12-03 00:00:00
Преподаватель по программированию,https://hh.ru/vacancy/40737490?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,IT школа Hello world,2020-12-01 00:00:00
Стажер-разработчик Python,https://rabota.by/vacancy/41058368?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,ООО Асдев,2020-12-17 00:00:00
Backend Node.js разработчик,https://rabota.by/vacancy/40986598?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,ООО ГлобалИнвестМаркет,2020-12-14 00:00:00
C/C++ Developer (Junior+),https://rabota.by/vacancy/39944454?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,ООО Неро Электроникс,2020-12-15 00:00:00
Web-разработчик / Back-end разработчик,https://rabota.by/vacancy/41058861?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,ООО Веб Фокус,2020-12-17 00:00:00
Инженер-программист Python/Go,https://rabota.by/vacancy/40867553?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,Белорусские облачные технологии,2020-12-08 00:00:00
Middle Deep Learning Engineer (Computer Vision),https://rabota.by/vacancy/41177109?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,Oxagile,2020-12-28 00:00:00
Senior Deep Learning Engineer (Computer Vision),https://rabota.by/vacancy/41177160?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,Oxagile,2020-12-28 00:00:00
Data scientist,https://rabota.by/vacancy/41127830?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,SoftSwiss,2020-12-23 00:00:00
Senior Data Engineer,https://rabota.by/vacancy/41182842?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,Oxagile,2020-12-28 00:00:00
DevOps Engineer (GCP),https://rabota.by/vacancy/41183242?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,Oxagile,2020-12-28 00:00:00
Senior DevOps Engineer,https://rabota.by/vacancy/41183082?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,ООО Tealium,2020-12-28 00:00:00
3D Animator,https://rabota.by/vacancy/40790849?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,"Wargaming, Minsk (Game Stream)",2020-12-28 00:00:00
Senior Data Base Engineer,https://rabota.by/vacancy/41126243?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,SoftSwiss,2020-12-23 00:00:00
QA Performance Engineer,https://rabota.by/vacancy/39335343?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,"Wargaming, Minsk (Game Stream)",2020-12-23 00:00:00
Tools Developer (World of Tanks),https://rabota.by/vacancy/40845490?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,"Wargaming, Minsk (Game Stream)",2020-12-22 00:00:00
Lead DevOps Engineer (Product Company),https://rabota.by/vacancy/41110984?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,Profitero,2020-12-22 00:00:00
Rust Developer,https://hh.ru/vacancy/40925125?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,TR Logic LLC,2020-12-28 00:00:00
Python (Back-end) Developer,https://rabota.by/vacancy/40380485?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,BP Mobile,2020-12-27 00:00:00
IOS Developer,https://rabota.by/vacancy/41116214?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,ООО Сампад,2020-12-28 00:00:00
