Title,Link,Company,Date
Middle DevOps Engineer,https://rabota.by/vacancy/40803508?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,Softeq Development,2020-12-28 00:00:00
DevOps Kubernetes,https://hh.ru/vacancy/40873083?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,101XP,2020-12-26 00:00:00
ASP.NET Backend Developer (Senior),https://rabota.by/vacancy/41087175?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,Saber Interactive (Minsk),2020-12-27 00:00:00
"Junior Full-Stack Developer (PHP Wordpress, Laravel, Symfony, Code Igniter, Zend, Python, Django)",https://rabota.by/vacancy/41096836?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,ООО Фреш Лайм Софт,2020-12-27 00:00:00
Data Engineer,https://rabota.by/vacancy/41095304?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,Kufar,2020-12-27 00:00:00
Automation QA Engineer,https://rabota.by/vacancy/41037986?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,Иностр. п. Admitad,2020-12-28 00:00:00
Разработчик в группу Robotics Process Automation,https://rabota.by/vacancy/41134309?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,EY,2020-12-26 00:00:00
C++ developer,https://rabota.by/vacancy/39862350?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,ООО Бануба Девелопмент,2020-12-26 00:00:00
Frontend developer (React),https://rabota.by/vacancy/41072571?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,ООО Он Зэ Спот Девелопмент,2020-12-27 00:00:00
Data engineer/ Java developer,https://rabota.by/vacancy/39361352?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,ООО Бануба Девелопмент,2020-12-26 00:00:00
Lead Python Engineer at Orca Security,https://rabota.by/vacancy/40862478?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,ООО Он Зэ Спот Девелопмент,2020-12-26 00:00:00
Frontend Engineer (Vue.js),https://rabota.by/vacancy/41073038?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,ООО Он Зэ Спот Девелопмент,2020-12-27 00:00:00
Data Engineer,https://rabota.by/vacancy/40811923?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,Gismart,2020-12-28 00:00:00
BI Developer,https://rabota.by/vacancy/37923948?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,iTechArt Group,2020-12-21 00:00:00
Middle/Senior Python developer,https://rabota.by/vacancy/41065316?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,ЗАО Научсофт,2020-12-18 00:00:00
Frontend Developer,https://rabota.by/vacancy/40539468?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,ООО Melsoft Games,2020-12-19 00:00:00
Middle / Senior BackEnd developer,https://rabota.by/vacancy/40581434?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,ООО Он Зэ Спот Девелопмент,2020-12-26 00:00:00
Unity/C# разработчик (SDK),https://hh.ru/vacancy/41057970?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,"Mail.Ru Group, Игры",2020-12-17 00:00:00
GoLang Senior разработчик,https://hh.ru/vacancy/41076632?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,2Relocate.com,2020-12-20 00:00:00
Middle/Senior python developer to CloudLinux OS Packaging team,https://hh.ru/vacancy/41039555?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,Cloud Linux,2020-12-16 00:00:00
Senior Big Data Developer (Scala),https://rabota.by/vacancy/41031233?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,Exadel,2020-12-16 00:00:00
Front-end developer (Vue.js),https://rabota.by/vacancy/40771902?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,УП Руна Системс,2020-12-14 00:00:00
PHP Developer,https://rabota.by/vacancy/37371112?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,iTechArt Group,2020-12-14 00:00:00
PHP-разработчик,https://hh.ru/vacancy/40897012?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,Group-IB,2020-12-09 00:00:00
Team Lead C++ Developer,https://hh.ru/vacancy/40860182?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,АНКОР,2020-12-08 00:00:00
Инженер-программист (C++),https://rabota.by/vacancy/39453061?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,ОАО Пеленг,2020-12-07 00:00:00
С++ Game Developer (Программист C++),https://hh.ru/vacancy/40872525?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,Playrix,2020-12-08 00:00:00
Frontend (react) разработчик,https://hh.ru/vacancy/40897129?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,Group-IB,2020-12-09 00:00:00
Senior Java/Go developer,https://rabota.by/vacancy/40207368?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,instinctools,2020-12-02 00:00:00
Senior C++ Game Developer (Ведущий программист С++),https://hh.ru/vacancy/40813517?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,Playrix,2020-12-04 00:00:00
QA Automation Engineer (Python),https://rabota.by/vacancy/40736671?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,a1qa,2020-12-01 00:00:00
Java Data Engineer,https://rabota.by/vacancy/41177816?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,"Плэйтика Бел, ИООО",2020-12-28 00:00:00
Data Integration Engineer,https://rabota.by/vacancy/39846131?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,"Wargaming, Minsk (Game Stream)",2020-12-28 00:00:00
Team Lead/Senior JavaScript Developer for Imunify UI Team,https://hh.ru/vacancy/40812302?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,Cloud Linux,2020-12-28 00:00:00
Data Analyst,https://rabota.by/vacancy/40651964?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,"Wargaming, Minsk (Game Stream)",2020-12-28 00:00:00
Cтажёр-разработчик автоматизированных тестов,https://rabota.by/vacancy/41177261?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,a1qa,2020-12-28 00:00:00
Senior Big Data Engineer,https://rabota.by/vacancy/40714619?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,Viber,2020-12-27 00:00:00
Web QA Engineer,https://rabota.by/vacancy/34234522?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,ООО Изибрэйн,2020-12-28 00:00:00
"Unity/C# разработчик (MY.GAMES, студия SWAG MASHA)",https://hh.ru/vacancy/37586431?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,Mail.ru Group,2020-12-28 00:00:00
Data Team QA Automation Engineer,https://rabota.by/vacancy/40986730?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,"Плэйтика Бел, ИООО",2020-12-26 00:00:00
Embedded Software Engineer,https://rabota.by/vacancy/40700157?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,ООО НАВИГАЦИОННЫЕ СИСТЕМЫ И РЕШЕНИЯ,2020-12-27 00:00:00
Data Scientist,https://rabota.by/vacancy/40496929?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,ООО Эволюшн Продактс Девелопмент,2020-12-28 00:00:00
DevOps engineer,https://rabota.by/vacancy/40764450?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,Иностр. п. Admitad,2020-12-26 00:00:00
Embedded C/C++ Engineer,https://rabota.by/vacancy/41176818?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,ООО ИТС Партнёр,2020-12-28 00:00:00
QA Automation Engineer (World of Tanks Blitz),https://rabota.by/vacancy/40905685?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,"Wargaming, Moscow",2020-12-27 00:00:00
Senior DevOps Engineer,https://rabota.by/vacancy/40983397?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,Softeq Development,2020-12-26 00:00:00
Game Data Analyst (Flime by Gismart),https://rabota.by/vacancy/41118502?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,Gismart,2020-12-28 00:00:00
QA Engineer (mobile),https://rabota.by/vacancy/40341771?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,"Wargaming, Minsk (Game Stream)",2020-12-28 00:00:00
QA Automation Engineer,https://rabota.by/vacancy/39751529?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,ООО Файненшл Технолоджи Компани,2020-12-28 00:00:00
Middle Linux System Engineer,https://rabota.by/vacancy/39952909?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,ID Finance,2020-12-28 00:00:00
Tech Lead .Net / Architect,https://rabota.by/vacancy/41150352?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,ООО Он Зэ Спот Девелопмент,2020-12-27 00:00:00
System Architect,https://rabota.by/vacancy/40831544?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,Иностр. п. Admitad,2020-12-28 00:00:00
Product Data Analyst,https://rabota.by/vacancy/40909904?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,ООО Пандадок,2020-12-27 00:00:00
Hardware Verification Engineer,https://hh.ru/vacancy/40896149?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,ИП InfuseMedia,2020-12-27 00:00:00
Senior iOS Developer в международный B2C-сервис премиум-класса,https://hh.ru/vacancy/41135596?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,Anchous Drive Recruitment,2020-12-26 00:00:00
Game Analyst,https://rabota.by/vacancy/40366371?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,"Wargaming, Moscow",2020-12-26 00:00:00
QA Automation Engineer,https://rabota.by/vacancy/41182216?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,ООО АйТиЭйч Девелопмент,2020-12-28 00:00:00
Senior DevOps Engineer for EverC,https://hh.ru/vacancy/41117807?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,Ciklum,2020-12-28 00:00:00
Business Intelligence Developer,https://rabota.by/vacancy/40260844?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,ООО Эволюшн Продактс Девелопмент,2020-12-28 00:00:00
Системный архитектор,https://rabota.by/vacancy/40985228?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,ООО ФоксТри,2020-12-26 00:00:00
"Technical Lead Developer (.Net Core, Angular)",https://rabota.by/vacancy/41006640?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,Solarwinds MSP Technology,2020-12-25 00:00:00
IT рекрутер в Яндекс.Практикум,https://hh.ru/vacancy/41066443?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,Яндекс,2020-12-28 00:00:00
Business Intelligence Analyst,https://rabota.by/vacancy/40260695?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,ООО Эволюшн Продактс Девелопмент,2020-12-28 00:00:00
Project Manager,https://rabota.by/vacancy/41038832?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,ООО Сампад,2020-12-28 00:00:00
Senior QA Engineer,https://rabota.by/vacancy/41006374?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,Solarwinds MSP Technology,2020-12-25 00:00:00
System Administrator,https://rabota.by/vacancy/40909936?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,"Wargaming, Minsk (Game Stream)",2020-12-27 00:00:00
Application Support Specialist,https://rabota.by/vacancy/40697258?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,ООО IDT Technologies,2020-12-28 00:00:00
Senior Javascript (React) developer,https://hh.ru/vacancy/40641184?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,Artezio,2020-12-24 00:00:00
"Middle/Senior Frontend Developer (React) - Москва, Санкт-Петербург",https://hh.ru/vacancy/40765232?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,Artezio,2020-12-24 00:00:00
DevOps Middle Engineer,https://rabota.by/vacancy/40132233?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,Itransition,2020-12-24 00:00:00
Инженер-программист,https://rabota.by/vacancy/41136605?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,ООО ЮВР,2020-12-23 00:00:00
DevOps Senior Engineer,https://rabota.by/vacancy/40132243?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,Itransition,2020-12-24 00:00:00
"Java developer (команда Billing, Минск)",https://hh.ru/vacancy/40601519?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,HeadHunter::Backend,2020-12-23 00:00:00
Software Engineer,https://rabota.by/vacancy/41136606?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,ООО ЮВР,2020-12-23 00:00:00
DevOps,https://rabota.by/vacancy/41137209?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,ООО ИТС Партнёр,2020-12-23 00:00:00
Senior DevOps Engineer,https://rabota.by/vacancy/40016114?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,Belitsoft,2020-12-23 00:00:00
DevOps Engineer,https://rabota.by/vacancy/40588471?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,Intetics,2020-12-23 00:00:00
Scrum master,https://rabota.by/vacancy/40831549?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,Иностр. п. Admitad,2020-12-28 00:00:00
Video Streaming Engineer,https://rabota.by/vacancy/40350899?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,ООО Эволюшн Продактс Девелопмент,2020-12-23 00:00:00
Product Analyst,https://rabota.by/vacancy/41130696?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,Onliner,2020-12-23 00:00:00
Java Developer (Kotlin),https://rabota.by/vacancy/40637934?query=Python%20%D1%80%D0%B0%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%87%D0%B8%D0%BA,SoftTeco,2020-12-21 00:00:00
